

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Jun 12 10:58:08 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Generated 12/10/2023 GMT
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
     ___fltol (ARG)
   ___awmod
     ___fltol (ARG)
   ___fldiv
     ___xxtofl (ARG)
   ___flmul
     __Umul8_16
   ___fltol
   ___lwdiv
   ___lwmod
   ___xxtofl
   _chr
     _delay
   _lcd_command
     _delay
   _lcd_intialise
     _lcd_command
   _str
     _chr
     _delay

 _adc_conv (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      43       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     28      3A       5       72.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      43      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Wed Jun 12 10:58:08 2024

           ___fldiv@aexp 0047             ___fldiv@bexp 0046                        _a 0077  
                      _b 0058                        _c 0056                        _d 0075  
                      _e 0054                        _f 0052                        pc 0002  
           ___fldiv@sign 003F                       l51 0E6A                       l60 0F14  
                     l54 0E7F                       l63 0E98                       l48 0E55  
           ___awdiv@sign 002F                       fsr 0004      __Umul8_16@word_mpld 0026  
                    l316 0FFF                      l520 03BD                      l329 07FF  
                    l522 0535                      l443 0F96                      l364 078F  
                    l604 0697                      l357 07A4                      l453 0F50  
                    l542 0521                      l606 072C                      l367 07A4  
                    l536 04AF                      l560 0366                      l617 06F6  
                    l618 0702                      l581 0EEA                      l566 02D6  
                    l579 0ED8                      _adc 0050                      _chr 0E6B  
                    fsr0 0004                      _str 0EEB                      indf 0000  
           ___awmod@sign 002F             ___flmul@aexp 0037             ___flmul@bexp 003C  
           ___flmul@sign 0036             ___flmul@temp 0041             ___flmul@prod 003D  
           lcd_command@a 0022             ___fltol@exp1 0029                     l2001 0051  
                   l2011 0064                     l2003 0055                     l1301 0FB4  
                   l2101 031E                     l2021 0080                     l2013 006C  
                   l2005 0059                     l1311 0FCC                     l1303 0FBA  
                   l2111 0350                     l2103 0329                     l2031 00BF  
                   l2015 006E                     l2007 005A                     l1313 0FDD  
                   l1305 0FBD                     l1321 0FF1                     l2113 0354  
                   l2105 0338                     l2041 0146                     l2033 00DB  
                   l2025 0089                     l2017 0076                     l2009 005F  
                   l2201 0621                     l1323 0FF6                     l1315 0FE3  
                   l1307 0FC4                     l1331 07A8                     l2115 0355  
                   l2107 0342                     l2051 01B3                     l2043 0154  
                   l2035 0105                     l2027 0097                     l2019 007B  
                   l2131 069F                     l2123 0676                     l2211 065D  
                   l2203 0634                     l1325 0FFB                     l1317 0FE4  
                   l1309 0FC8                     l1341 07BC                     l1333 07AC  
                   l1501 03DE                     l2109 0344                     l2117 035A  
                   l2061 025A                     l2053 01D0                     l2045 0171  
                   l2037 0121                     l2029 00A4                     l2141 06B8  
                   l2125 067B                     l2213 0666                     l2205 0647  
                   l1319 0FEB                     l1351 07D4                     l1343 07C2  
                   l1335 07B1                     l1511 0406                     l1503 03E3  
                   l2119 035E                     l2071 02A6                     l2063 0282  
                   l2055 01FB                     l2047 017F                     l2039 013D  
                   l2151 06E1                     l2143 06BF                     l2135 06A8  
                   l2127 067F                     l2207 064E                     l1361 07F6  
                   l1353 07DE                     l1345 07C5                     l1337 07B3  
                   l1329 07A5                     l1521 042F                     l1513 040E  
                   l2081 02BB                     l2073 02A7                     l2065 028B  
                   l2057 0209                     l2049 019C                     l2161 071A  
                   l2153 06EC                     l2145 06C3                     l2137 06AB  
                   l2129 068F                     l2209 0657                     l1291 0FA3  
                   l1363 07FB                     l1355 07E4                     l1347 07CC  
                   l1339 07B7                     l1531 0450                     l1523 0433  
                   l1515 0416                     l1507 03EC                     l2091 02E0  
                   l2083 02BF                     l2075 02B0                     l2067 0299  
                   l2059 0234                     l2163 071F                     l2155 06F0  
                   l2147 06D1                     l2139 06AF                     l2171 0536  
                   l1293 0FA5                     l1285 0F97                     l1357 07EB  
                   l1349 07D0                     l1541 0472                     l1533 045E  
                   l1525 0434                     l1517 0418                     l1509 03FE  
                   l1461 0375                     l1453 0367                     l2093 02EE  
                   l2085 02D3                     l2069 02A2                     l2077 02B6  
                   l2165 0723                     l2157 06FA                     l2149 06DA  
                   l2181 0556                     l2173 053B                     ?_chr 0070  
                   l1295 0FA9                     l1287 0F9A                     l1359 07F1  
                   l1543 047B                     l1551 048F                     l1519 041D  
                   l1527 043D                     l1535 0462                     l1463 037A  
                   l1471 038A                     l1455 036C                     l2095 02F2  
                   l2079 02BA                     l2167 0724                     l2159 0704  
                   l2191 05AF                     l2183 055A                     l2175 0541  
                   l1297 0FAE                     l1289 0F9E                     l1553 0493  
                   l1545 047F                     l1537 0468                     l1529 044F  
                   l1481 03A0                     l1473 0392                     l1465 037F  
                   l1457 0370                     l2097 030B                     l2089 02DB  
                   l2193 05B5                     l2185 055E                     l2177 0546  
                   l1299 0FB2                     l1571 04E4                     l1563 04B4  
                   l1555 0494                     l1547 0480                     l1539 0470  
                   l1483 03A5                     l1491 03B5                     l1475 0397  
                   l1467 0387                     l1459 0374                     l2099 0311  
                   l2195 05D9                     l2187 0563                     l2179 054C  
                   l1581 0518                     l1565 04B9                     l1573 04EA  
                   l1557 0498                     l1549 0489                     l1493 03C5  
                   l1485 03AA                     l1477 039B                     l1469 0388  
                   l1901 0741                     l2197 05FB                     l2189 0590  
                   l1591 052F                     l1583 0520                     l1575 04F7  
                   l1567 04C7                     l1559 04AC                     l1495 03D1  
                   l1487 03B2                     l1479 039F                     l1911 0763  
                   l1903 0754                     l2199 060E                     l1585 0525  
                   l1577 0505                     l1569 04CB                     l1497 03D5  
                   l1489 03B3                     l1921 077D                     l1905 0755  
                   l1841 0E45                     l1587 0529                     l1579 0514  
                   l1931 0799                     l1907 075D                     l1843 0E45  
                   l1851 0E5D                     l1589 052B                     l1917 076B  
                   l1909 075F                     l1941 0F65                     l1933 0F51  
                   l1853 0E5E                     l1845 0E59                     l1861 0E71  
                   l1871 0EC7                     l1927 0784                     l1919 0774  
                   l1951 0F85                     l1943 0F69                     l1935 0F55  
                   l1855 0E67                     l1847 0E5B                     l1863 0E72  
                   l1873 0ECE                     l1929 0794                     l1953 0F8C  
                   l1945 0F6D                     l1937 0F5B                     l1961 0F1D  
                   l1849 0E5C                     l1865 0E73                     l1857 0E6E  
                   l1875 0ED2                     l1947 0F7E                     l1939 0F5E  
                   l1955 0F92                     l1971 0F39                     l1963 0F20  
                   l1867 0E7C                     l1859 0E70                     l1891 0F0E  
                   l1883 0EEE                     l1877 0EE1                     l1869 0EC5  
                   l1981 0022                     l1949 0F84                     l1973 0F3F  
                   l1965 0F27                     l1893 0E80                     l1885 0EF0  
                   l1879 0EE6                     l1991 0035                     l1983 0027  
                   l1895 072D                     l1975 0F46                     l1967 0F2B  
